Jobtitle,Companyname,Locations,Skills
Python Developer,ESLSCA University -,"Giza, Egypt ",Experienced · 4 - 7 Yrs of Exp · Education/Teaching · JavaScript · Software · Computer Engineering · Computer Science · Python · Software Development · Information Technology (IT) · Django · HTML
Python Technical Lead,LINK Development -,"Cairo, Egypt ",Manager · 7 - 9 Yrs of Exp · IT/Software Development · Computer Science · Information Technology (IT) · PHP · Web Development
Senior Python Developer,DAF Holding -,"Cairo, Egypt ",Experienced · 4 - 5 Yrs of Exp · IT/Software Development · Python · AI · Odoo · Odoo ERP · Software Development
Python Developer,Integrated Technology Group -,"Heliopolis, Cairo, Egypt ",Experienced · 2 - 4 Yrs of Exp · IT/Software Development · ML · Python · TensorFlow · PyTorch
Python Web Developer - Graduate Position,Holix -,"Cairo, Egypt ",Entry Level · 0 - 3 Yrs of Exp · IT/Software Development · Python · Software Development · Software · CSS · Web Development
Application Development Lead - Dot Net + Python,Antal International - Egypt -,"Cairo, Egypt ",Not specified · IT/Software Development · Sales/Retail · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Computer Engineering · SQL · javaScript
Senior Python / Docker / Flask developer,GetTechForce.com -,"Cairo, Egypt ",Manager · 3+ Yrs of Exp · IT/Software Development · Python · Flask · Docker · Kubernetes · ASGI Frameworks. · Grafana · Prometheus · Microservices
Back End Lead - .Net + Python OR Node,Confidential -,"Cairo, Egypt ",Manager · 4 - 10 Yrs of Exp · IT/Software Development · Agile · API · MongoDB · MySQL · Python · Software · .Net · dot net · Software Engineering
Senior Python Developer (Django),InnovaDigits -,"Cairo, Egypt ",Experienced · 4 - 7 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · AWS · Computer Science · Design · Information Technology (IT) · Java · MySQL · PHP
Robotics / Computer Science Instructor for Students,Edu-Zone -,"Cairo, Egypt ",Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Software Development · Software Engineering · Java Software Development · Android Software · Computer Science · Computer Engineering · Computer Systems
Offensive Security Consultant (Red team),"Fortinet, Inc -","Riyadh, Saudi Arabia ",Not specified · IT/Software Development · Strategy/Consulting · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Networking · Security · CCIE · CISSP · Engineering
PHP Lead,LINK Development -,"Maadi, Cairo, Egypt ",Manager · 5 - 15 Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · PHP · Computer Science · Information Technology (IT) · Software Development · Engineering · Laravel · Drupal
Senior Integration Expert,Target Recruitment  & HR Solutions  -,"New Cairo, Cairo, Egypt ",Manager · 8 - 10 Yrs of Exp · IT/Software Development · .Net · Agile · coding · Computer Science · Engineering · HTML · Information Technology (IT) · Integration · Java
Senior Odoo Developer,Boutiqaat -,"Heliopolis, Cairo, Egypt ",Experienced · 3 - 8 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Agile · Computer Science · Development · ERP · Information Technology (IT) · Odoo · Python
Odoo Developer,IT PLICITY -,"Nasr City, Cairo, Egypt ",Experienced · 2 - 4 Yrs of Exp · IT/Software Development · Odoo · Python · JavaScript · PostgreSQL · Programming · BI · AI · XML · HTML
Big Data Engineer,Giza Systems -,"New Cairo, Cairo, Egypt ",Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Big Data · Computer Engineering · Computer Science · Database · Design · Engineering · Information Technology (IT) · Java
Full Stack Developer,StoreUs -,"Cairo, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Full Stack · Information Technology (IT) · HTML · JavaScript · MySQL · PHP · Software Development · jQuery · CSS
DevOps Engineer - Based in KSA,Brixio -,"Riyadh, Saudi Arabia ",Not specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · DevOps · Software Development · Software Engineering · Engineering · Computer Engineering
Coding Instructor (Full Time),iSchool Limited -,"Cairo, Egypt ",Not specified · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · computer science · information technology (it) · computer engineering · python · education · teaching · instructor
Data Scientist,FlapKap -,"Maadi, Cairo, Egypt ",Experienced · 4+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Science · Data · Machine Learning · Mathematics · Quantitative · Statistics · Python
Odoo Developer,Beyond Insurance Brokerage -,"Maadi, Cairo, Egypt ",Experienced · IT/Software Development · Information Technology (IT) · Odoo · Odoo Framework · Python · odoo16
Senior Presales Engineer,Progress Security Systems -,"Mohandessin, Giza, Egypt ",Experienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Computer Science · Engineering · Information Technology (IT) · Java · Linux · MongoDB · MySQL
Odoo Developer,Confidential -,"Giza, Egypt ",Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Design · Git · HTML · Information Technology (IT) · JavaScript · Odoo · ORM
